15 - LIC. EN COMERCIALIZACIÓN,,,,,,,
CARRERA,NOMBRE CORTO,Monitoreo,FECHA,Hora,Tipo Examen,Material Permitido,Observaciones
16,D°ADMINISTRATIVO,,7/5/2025,18:00,ESCRITO EN SEDE ,NO PERMITIDO,
138,ALGEBRA,-----,7/5/2025,18:00,Escrito en Sede,"Hoja en Blanco
 No Calculadora
 No Geogebra",
383,INT.TERMODINÁMICA,PROCTORING,7/5/2025,14:00,"Escrito en sede
 Cuestionario Cerrado con Proctoring",calculadora,"No hace falta tabla, la información necesaria estará disponible en la consigna."
83,SEG.INDUSTRIAL I,PROCTORING,7/5/2025,18:00,Escrito en Sede,,
360,TEC.COMUNICACIONES I,,7/5/2025,14:00,escrito en sede,,
16,Dº C.CONTRATOS,PROCTORING,8/5/2025,16:00,ESCRITO EN SEDE ,NO PERMITIDO,
16,Dº INT. PRIVADO,------,8/5/2025,9:00,ORAL VIRTUAL,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluara."
16,Dº INT. PRIVADO,------,8/5/2025,9:00,ORAL VIRTUAL,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluara."